(0000) 3000  0011000000000000 (   5)                 .ORIG x3000
(3000) 2645  0010011001000101 (   9) START           LD    R3 ORIGINAL
(3001) E045  1110000001000101 (  11)                 LEA   R0 PROMPT
(3002) F022  1111000000100010 (  12)                 TRAP  x22
(3003) F020  1111000000100000 (  14)                 TRAP  x20
(3004) 4923  0100100100100011 (  15)                 JSR   VALIDATE_DIGIT
(3005) 1260  0001001001100000 (  16)                 ADD   R1 R1 #0
(3006) 0406  0000010000000110 (  17)                 BRZ   CHECK1
(3007) 5020  0101000000100000 (  19)                 AND   R0 R0 #0
(3008) 102A  0001000000101010 (  20)                 ADD   R0 R0 #10
(3009) F021  1111000000100001 (  21)                 TRAP  x21
(300A) E098  1110000010011000 (  22)                 LEA   R0 OUT_nan
(300B) F022  1111000000100010 (  23)                 TRAP  x22
(300C) 0E19  0000111000011001 (  24)                 BRNZP RESTART
(300D) F021  1111000000100001 (  27) CHECK1          TRAP  x21
(300E) 1220  0001001000100000 (  28)                 ADD   R1 R0 #0
(300F) 48F8  0100100011111000 (  29)                 JSR   TIMES_TEN
(3010) F020  1111000000100000 (  31)                 TRAP  x20
(3011) 4916  0100100100010110 (  32)                 JSR   VALIDATE_DIGIT
(3012) 1260  0001001001100000 (  33)                 ADD   R1 R1 #0
(3013) 0406  0000010000000110 (  34)                 BRZ   CHECK2
(3014) 5020  0101000000100000 (  36)                 AND   R0 R0 #0
(3015) 102A  0001000000101010 (  37)                 ADD   R0 R0 #10
(3016) F021  1111000000100001 (  38)                 TRAP  x21
(3017) E08B  1110000010001011 (  39)                 LEA   R0 OUT_nan
(3018) F022  1111000000100010 (  40)                 TRAP  x22
(3019) 0E0C  0000111000001100 (  41)                 BRNZP RESTART
(301A) F021  1111000000100001 (  45) CHECK2          TRAP  x21
(301B) 1220  0001001000100000 (  46)                 ADD   R1 R0 #0
(301C) 526F  0101001001101111 (  47)                 AND   R1 R1 #15
(301D) 1481  0001010010000001 (  48)                 ADD   R2 R2 R1
(301E) 48FA  0100100011111010 (  50)                 JSR   VALIDATE
(301F) 5020  0101000000100000 (  52)                 AND   R0 R0 #0
(3020) 102A  0001000000101010 (  53)                 ADD   R0 R0 #10
(3021) F021  1111000000100001 (  54)                 TRAP  x21
(3022) 14A0  0001010010100000 (  56)                 ADD   R2 R2 #0
(3023) 060E  0000011000001110 (  57)                 BRZP  VALID
(3024) E05D  1110000001011101 (  58)                 LEA   R0 OUT_invalid
(3025) F022  1111000000100010 (  59)                 TRAP  x22
(3026) 5020  0101000000100000 (  62) RESTART         AND   R0 R0 #0
(3027) 102A  0001000000101010 (  63)                 ADD   R0 R0 #10
(3028) F021  1111000000100001 (  64)                 TRAP  x21
(3029) 5020  0101000000100000 (  66)                 AND   R0 R0 #0
(302A) 5220  0101001000100000 (  67)                 AND   R1 R0 #0
(302B) 5420  0101010000100000 (  68)                 AND   R2 R0 #0
(302C) 5620  0101011000100000 (  69)                 AND   R3 R0 #0
(302D) 5820  0101100000100000 (  70)                 AND   R4 R0 #0
(302E) 5A20  0101101000100000 (  71)                 AND   R5 R0 #0
(302F) 5C20  0101110000100000 (  72)                 AND   R6 R0 #0
(3030) 5E20  0101111000100000 (  73)                 AND   R7 R0 #0
(3031) 0FCE  0000111111001110 (  74)                 BRNZP START
(3032) 4890  0100100010010000 (  78) VALID           JSR   ROTATELEFT
(3033) E026  1110000000100110 (  80)                 LEA   R0 OUT_orig
(3034) F022  1111000000100010 (  81)                 TRAP  x22
(3035) 2210  0010001000010000 (  82)                 LD    R1 ORIGINAL
(3036) E43A  1110010000111010 (  83)                 LEA   R2 BITPATTERN
(3037) 48AA  0100100010101010 (  84)                 JSR   STORE_BITS
(3038) E038  1110000000111000 (  85)                 LEA   R0 BITPATTERN
(3039) F022  1111000000100010 (  86)                 TRAP  x22
(303A) 5020  0101000000100000 (  88)                 AND   R0 R0 #0
(303B) 102A  0001000000101010 (  89)                 ADD   R0 R0 #10
(303C) F021  1111000000100001 (  90)                 TRAP  x21
(303D) 48A4  0100100010100100 (  92)                 JSR   STORE_BITS
(303E) E026  1110000000100110 (  94)                 LEA   R0 OUT_rotated
(303F) F022  1111000000100010 (  95)                 TRAP  x22
(3040) 222F  0010001000101111 (  96)                 LD    R1 ROTATED
(3041) E42F  1110010000101111 (  97)                 LEA   R2 BITPATTERN
(3042) 489F  0100100010011111 (  98)                 JSR   STORE_BITS
(3043) E02D  1110000000101101 ( 100)                 LEA   R0 BITPATTERN
(3044) F022  1111000000100010 ( 101)                 TRAP  x22
(3045) F025  1111000000100101 ( 103)                 TRAP  x25
(3046) D10B  1101000100001011 ( 105) ORIGINAL        .FILL xD10B
(3094) 0064  0000000001100100 ( 111)                 .FILL x0064
(3095) 0073  0000000001110011 ( 111)                 .FILL x0073
(3096) 002C  0000000000101100 ( 111)                 .FILL x002C
(3097) 0020  0000000000100000 ( 111)                 .FILL x0020
(3098) 0074  0000000001110100 ( 111)                 .FILL x0074
(3099) 0072  0000000001110010 ( 111)                 .FILL x0072
(309A) 0079  0000000001111001 ( 111)                 .FILL x0079
(309B) 0020  0000000000100000 ( 111)                 .FILL x0020
(309C) 0061  0000000001100001 ( 111)                 .FILL x0061
(309D) 0067  0000000001100111 ( 111)                 .FILL x0067
(309E) 0061  0000000001100001 ( 111)                 .FILL x0061
(309F) 0069  0000000001101001 ( 111)                 .FILL x0069
(30A0) 006E  0000000001101110 ( 111)                 .FILL x006E
(30A1) 002E  0000000000101110 ( 111)                 .FILL x002E
(30A2) 0000  0000000000000000 ( 111)                 .FILL x0000
(30A3) 0054  0000000001010100 ( 112) OUT_nan         .FILL x0054
(30A4) 0068  0000000001101000 ( 112)                 .FILL x0068
(30A5) 0061  0000000001100001 ( 112)                 .FILL x0061
(30A6) 0074  0000000001110100 ( 112)                 .FILL x0074
(30A7) 0027  0000000000100111 ( 112)                 .FILL x0027
(30A8) 0073  0000000001110011 ( 112)                 .FILL x0073
(30A9) 0020  0000000000100000 ( 112)                 .FILL x0020
(30AA) 006E  0000000001101110 ( 112)                 .FILL x006E
(30AB) 006F  0000000001101111 ( 112)                 .FILL x006F
(30AC) 0074  0000000001110100 ( 112)                 .FILL x0074
(30AD) 0020  0000000000100000 ( 112)                 .FILL x0020
(30AE) 0061  0000000001100001 ( 112)                 .FILL x0061
(30AF) 0020  0000000000100000 ( 112)                 .FILL x0020
(30B0) 006E  0000000001101110 ( 112)                 .FILL x006E
(30B1) 0075  0000000001110101 ( 112)                 .FILL x0075
(30B2) 006D  0000000001101101 ( 112)                 .FILL x006D
(30B3) 0062  0000000001100010 ( 112)                 .FILL x0062
(30B4) 0065  0000000001100101 ( 112)                 .FILL x0065
(30B5) 0072  0000000001110010 ( 112)                 .FILL x0072
(30B6) 002C  0000000000101100 ( 112)                 .FILL x002C
(30B7) 0020  0000000000100000 ( 112)                 .FILL x0020
(30B8) 0074  0000000001110100 ( 112)                 .FILL x0074
(30B9) 0072  0000000001110010 ( 112)                 .FILL x0072
(30BA) 0079  0000000001111001 ( 112)                 .FILL x0079
(30BB) 0020  0000000000100000 ( 112)                 .FILL x0020
(30BC) 0061  0000000001100001 ( 112)                 .FILL x0061
(30BD) 0067  0000000001100111 ( 112)                 .FILL x0067
(30BE) 0061  0000000001100001 ( 112)                 .FILL x0061
(30BF) 0069  0000000001101001 ( 112)                 .FILL x0069
(30C0) 006E  0000000001101110 ( 112)                 .FILL x006E
(30C1) 002E  0000000000101110 ( 112)                 .FILL x002E
(30C2) 0000  0000000000000000 ( 112)                 .FILL x0000
(30C3) 3E18  0011111000011000 ( 125) ROTATELEFT      ST    R7 ROT_saveR7
(30C4) 3218  0011001000011000 ( 126)                 ST    R1 ROT_saveR1
(30C5) 3418  0011010000011000 ( 127)                 ST    R2 ROT_saveR2
(30C6) 3618  0011011000011000 ( 128)                 ST    R3 ROT_saveR3
(30C7) 3818  0011100000011000 ( 129)                 ST    R4 ROT_saveR4
(30C8) 3A18  0011101000011000 ( 130)                 ST    R5 ROT_saveR5
(30C9) 2A11  0010101000010001 ( 132)                 LD    R5 ROT_msb1
(30CA) 5260  0101001001100000 ( 133)                 AND   R1 R1 #0
(30CB) 12C3  0001001011000011 ( 135) ROT_Start       ADD   R1 R3 R3
(30CC) 58C5  0101100011000101 ( 136)                 AND   R4 R3 R5
(30CD) 0401  0000010000000001 ( 137)                 BRZ   ROT_Zero
(30CE) 1261  0001001001100001 ( 138)                 ADD   R1 R1 #1
(30CF) 16C3  0001011011000011 ( 140) ROT_Zero        ADD   R3 R3 R3
(30D0) 1660  0001011001100000 ( 141)                 ADD   R3 R1 #0
(30D1) 14BF  0001010010111111 ( 143)                 ADD   R2 R2 #-1
(30D2) 03F8  0000001111111000 ( 144)                 BRP   ROT_Start
(30D3) 339C  0011001110011100 ( 146)                 ST    R1 ROTATED
(30D4) 2208  0010001000001000 ( 148)                 LD    R1 ROT_saveR1
(30D5) 2408  0010010000001000 ( 149)                 LD    R2 ROT_saveR2
(30D6) 2608  0010011000001000 ( 150)                 LD    R3 ROT_saveR3
(30D7) 2808  0010100000001000 ( 151)                 LD    R4 ROT_saveR4
(30D8) 2A08  0010101000001000 ( 152)                 LD    R5 ROT_saveR5
(30D9) 2E02  0010111000000010 ( 153)                 LD    R7 ROT_saveR7
(30DA) C1C0  1100000111000000 ( 155)                 RET   
(30DB) 8000  1000000000000000 ( 157) ROT_msb1        .FILL x8000
(30DC) 0000  0000000000000000 ( 160) ROT_saveR7      .FILL x0000
(30DD) 0000  0000000000000000 ( 161) ROT_saveR1      .FILL x0000
(30DE) 0000  0000000000000000 ( 162) ROT_saveR2      .FILL x0000
(30DF) 0000  0000000000000000 ( 163) ROT_saveR3      .FILL x0000
(30E0) 0000  0000000000000000 ( 164) ROT_saveR4      .FILL x0000
(30E1) 0000  0000000000000000 ( 171) ROT_saveR5      .FILL x0000
(30E2) 3E1E  0011111000011110 ( 179) STORE_BITS      ST    R7 BTST_saveR7
(30E3) 321E  0011001000011110 ( 180)                 ST    R1 BTST_saveR1
(30E4) 341E  0011010000011110 ( 181)                 ST    R2 BTST_saveR2
(30E5) 361E  0011011000011110 ( 182)                 ST    R3 BTST_saveR3
(30E6) 381E  0011100000011110 ( 183)                 ST    R4 BTST_saveR4
(30E7) 3A1E  0011101000011110 ( 184)                 ST    R5 BTST_saveR5
(30E8) 3C1E  0011110000011110 ( 185)                 ST    R6 BTST_saveR6
(30E9) 2A16  0010101000010110 ( 187)                 LD    R5 BTST_msb1
(30EA) 5DA0  0101110110100000 ( 189)                 AND   R6 R6 #0
(30EB) 1DAF  0001110110101111 ( 190)                 ADD   R6 R6 #15
(30EC) 5941  0101100101000001 ( 193) BTST_Start      AND   R4 R5 R1
(30ED) 0802  0000100000000010 ( 194)                 BRN   BTST_Lead1
(30EE) 260F  0010011000001111 ( 195)                 LD    R3 BTST_zero
(30EF) 0E01  0000111000000001 ( 196)                 BRNZP BTST_Print
(30F0) 260E  0010011000001110 ( 199) BTST_Lead1      LD    R3 BTST_one
(30F1) 7680  0111011010000000 ( 202) BTST_Print      STR   R3 R2 #0
(30F2) 14A1  0001010010100001 ( 203)                 ADD   R2 R2 #1
(30F3) 1241  0001001001000001 ( 204)                 ADD   R1 R1 R1
(30F4) 1DBF  0001110110111111 ( 205)                 ADD   R6 R6 #-1
(30F5) 07F6  0000011111110110 ( 206)                 BRZP  BTST_Start
(30F6) 220B  0010001000001011 ( 208)                 LD    R1 BTST_saveR1
(30F7) 240B  0010010000001011 ( 209)                 LD    R2 BTST_saveR2
(30F8) 260B  0010011000001011 ( 210)                 LD    R3 BTST_saveR3
(30F9) 280B  0010100000001011 ( 211)                 LD    R4 BTST_saveR4
(30FA) 2A0B  0010101000001011 ( 212)                 LD    R5 BTST_saveR5
(30FB) 2C0B  0010110000001011 ( 213)                 LD    R6 BTST_saveR6
(30FC) 2E04  0010111000000100 ( 214)                 LD    R7 BTST_saveR7
(30FD) C1C0  1100000111000000 ( 216)                 RET   
(30FE) 0030  0000000000110000 ( 218) BTST_zero       .FILL x0030
(30FF) 0031  0000000000110001 ( 219) BTST_one        .FILL x0031
(3100) 8000  1000000000000000 ( 220) BTST_msb1       .FILL x8000
(3101) 0000  0000000000000000 ( 223) BTST_saveR7     .FILL x0000
(3102) 0000  0000000000000000 ( 224) BTST_saveR1     .FILL x0000
(3103) 0000  0000000000000000 ( 225) BTST_saveR2     .FILL x0000
(3104) 0000  0000000000000000 ( 226) BTST_saveR3     .FILL x0000
(3105) 0000  0000000000000000 ( 227) BTST_saveR4     .FILL x0000
(3106) 0000  0000000000000000 ( 228) BTST_saveR5     .FILL x0000
(3107) 0000  0000000000000000 ( 234) BTST_saveR6     .FILL x0000
(3108) 3E0D  0011111000001101 ( 238) TIMES_TEN       ST    R7 TIM_saveR7
(3109) 320D  0011001000001101 ( 239)                 ST    R1 TIM_saveR1
(310A) 360D  0011011000001101 ( 240)                 ST    R3 TIM_saveR3
(310B) 526F  0101001001101111 ( 242)                 AND   R1 R1 #15
(310C) 54A0  0101010010100000 ( 243)                 AND   R2 R2 #0
(310D) 56E0  0101011011100000 ( 244)                 AND   R3 R3 #0
(310E) 16EA  0001011011101010 ( 245)                 ADD   R3 R3 #10
(310F) 1442  0001010001000010 ( 248) TIM_Start       ADD   R2 R1 R2
(3110) 16FF  0001011011111111 ( 249)                 ADD   R3 R3 #-1
(3111) 03FD  0000001111111101 ( 250)                 BRP   TIM_Start
(3112) 2204  0010001000000100 ( 252)                 LD    R1 TIM_saveR1
(3113) 2604  0010011000000100 ( 253)                 LD    R3 TIM_saveR3
(3114) 2E01  0010111000000001 ( 254)                 LD    R7 TIM_saveR7
(3115) C1C0  1100000111000000 ( 256)                 RET   
(3116) 0000  0000000000000000 ( 259) TIM_saveR7      .FILL x0000
(3117) 0000  0000000000000000 ( 260) TIM_saveR1      .FILL x0000
(3118) 0000  0000000000000000 ( 266) TIM_saveR3      .FILL x0000
(3119) 3E0D  0011111000001101 ( 268) VALIDATE        ST    R7 VAL_saveR7
(311A) 340B  0011010000001011 ( 269)                 ST    R2 VAL_saveR2
(311B) 14A0  0001010010100000 ( 271)                 ADD   R2 R2 #0
(311C) 0803  0000100000000011 ( 272)                 BRN   VAL_Bad
(311D) 14B1  0001010010110001 ( 274)                 ADD   R2 R2 #-15
(311E) 14BE  0001010010111110 ( 275)                 ADD   R2 R2 #-2
(311F) 0803  0000100000000011 ( 276)                 BRN   VAL_Good
(3120) 54A0  0101010010100000 ( 279) VAL_Bad         AND   R2 R2 #0
(3121) 14BF  0001010010111111 ( 280)                 ADD   R2 R2 #-1
(3122) 3403  0011010000000011 ( 281)                 ST    R2 VAL_saveR2
(3123) 2402  0010010000000010 ( 285) VAL_Good        LD    R2 VAL_saveR2
(3124) 2E02  0010111000000010 ( 286)                 LD    R7 VAL_saveR7
(3125) C1C0  1100000111000000 ( 287)                 RET   
(3126) 0000  0000000000000000 ( 290) VAL_saveR2      .FILL x0000
(3127) 0000  0000000000000000 ( 296) VAL_saveR7      .FILL x0000
(3128) 3E0E  0011111000001110 ( 299) VALIDATE_DIGIT  ST    R7 VALD_saveR7
(3129) 300C  0011000000001100 ( 300)                 ST    R0 VALD_saveR0
(312A) 5260  0101001001100000 ( 302)                 AND   R1 R1 #0
(312B) 1031  0001000000110001 ( 304)                 ADD   R0 R0 #-15
(312C) 1031  0001000000110001 ( 305)                 ADD   R0 R0 #-15
(312D) 1031  0001000000110001 ( 306)                 ADD   R0 R0 #-15
(312E) 103D  0001000000111101 ( 307)                 ADD   R0 R0 #-3
(312F) 0802  0000100000000010 ( 308)                 BRN   VALD_Invalid
(3130) 1036  0001000000110110 ( 310)                 ADD   R0 R0 #-10
(3131) 0801  0000100000000001 ( 311)                 BRN   VALD_End
(3132) 1261  0001001001100001 ( 314) VALD_Invalid    ADD   R1 R1 #1
(3133) 2002  0010000000000010 ( 317) VALD_End        LD    R0 VALD_saveR0
(3134) 2E02  0010111000000010 ( 318)                 LD    R7 VALD_saveR7
(3135) C1C0  1100000111000000 ( 320)                 RET   
(3136) 0000  0000000000000000 ( 323) VALD_saveR0     .FILL x0000
(3137) 0000  0000000000000000 ( 325) VALD_saveR7     .FILL x0000
